

 [rapid-log] start record at Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] rapid-log start...; (at watchConfig (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\log.js:199:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [default_request.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [default_request]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [default_response.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [default_response]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [memorySession.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [memorySession]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load extension [upload.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined Extension [upload]; (at Router.defineExtension (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:623:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [error.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [error]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [fetchURL.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [fetchURL]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [http_status.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [http_status]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [redirect.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [redirect]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [resource.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [resource]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load action [sayHello.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [sayHello]; (at Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load filter [addHeaders.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined filter [addHeaders]; (at Router.defineFilter (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:588:13))
[DEV][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:load filter [validateCSRF.js]; (at D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:87:25)
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined filter [validateCSRF]; (at Router.defineFilter (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:588:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] requireDir: require [index.js] ok! ; (at stdLog (D:\gitroot\rapidjs-report\node_modules\rapid-core\src\rapid-core.js:19:13))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] waiting actions [index], try again at request event; (at buildActionHandle (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:245:25))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] clouda+ http server start runing, on port 8080...; (at Server.<anonymous> (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:221:18))
[INFO][Thu Oct 23 2014 09:39:11 GMT+0800 (中国标准时间)] httpd:defined action [index]; (at EventEmitter.Router.defineAction (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\router.js:554:13))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] GET / ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] GET /assets/css/index.css ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/css/index.css; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] GET /assets/js/index.js ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/js/index.js; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:19 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:20 GMT+0800 (中国标准时间)] GET /favicon.ico ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] GET /assets/css/index.css ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/css/index.css; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] GET /assets/js/index.js ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/js/index.js; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:21 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] GET / ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] GET /assets/css/index.css ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/css/index.css; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] GET /assets/js/index.js ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/js/index.js; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:38 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:39 GMT+0800 (中国标准时间)] GET /favicon.ico ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] GET /assets/css/index.css ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/css/index.css; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] GET /assets/js/index.js ; (at Server.superActions (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\httpd.js:49:9))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] Resource : make path:  /^/assets/(.*?)$/ /assets/(.{1}) /assets/js/index.js; (at makePath (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\default_action\resource.js:32:6))
[DEV][Thu Oct 23 2014 09:39:40 GMT+0800 (中国标准时间)] Forward to Action [error].; (at EventEmitter._extend.forward (D:\gitroot\rapidjs-report\node_modules\rapid-httpserver\libs\actionVisitor.js:609:8))
